   Compiling quiron-brain v0.1.0 (/home/KSSOSE/Quirón/Quirón/quiron-brain)
test llm_client::tests::test_gateway_timeout_for_worker_uses_worker_timeout_plus_grace ... ok
test ledger::reader::tests::test_write_and_read ... ok
test llm_client::tests::test_message_serialization ... ok
test llm_client::tests::test_normalized_model_name_omits_blank_values ... ok
test llm_client::tests::test_resolve_gateway_usage_derives_missing_side_from_total ... ok
test llm_client::tests::test_resolve_gateway_usage_prefers_split_fields ... ok
test llm_client::tests::test_shared_client_type ... ok
test keyword_search::tests::test_search_empty_query ... ok
test llm_distiller::tests::normalized_distiller_model_ignores_blank_values ... ok
test llm_enricher::tests::extract_json_block_works ... ok
test memory::associative::tests::test_activation_config ... ok
test llm_enricher::tests::parse_empty_returns_empty ... ok
test llm_enricher::tests::parse_wrapped_in_markdown_fence ... ok
test llm_enricher::tests::parse_valid_enrichment ... ok
test memory::associative::tests::test_direct_activation ... ok
test memory::associative::tests::test_stats ... ok
test memory::associative::tests::test_spread_activation ... ok
test memory::envelope::tests::derives_taxonomy_from_tags_and_io ... ok
test memory::envelope::tests::deserialize_legacy_envelope_v1_falls_back_cleanly ... ok
test memory::envelope::tests::upgrading_classification_recomputes_default_promotion_for_revision_one ... ok
test memory::envelope::tests::structured_execution_memory_gains_graph_projection ... ok
test memory::envelope::tests::verified_decision_is_promoted ... ok
test index::walk::tests::git_ignored_generated_text_is_not_indexed ... ok
test memory::node::tests::test_memory_link ... ok
test memory::node::tests::test_access_tracking ... ok
test ledger::reader::tests::test_by_project ... ok
test representations::tests::test_correlations ... ok
test ledger::writer::tests::test_hash_chain_links ... ok
test representations::tests::test_embedding_cosine_similarity ... ok
test memory::node::tests::test_memory_node_creation ... ok
test representations::tests::test_diff_analysis ... ok
test representations::tests::test_pattern_detection ... ok
test ledger::writer::tests::test_append_event_with_hash ... ok
test memory::envelope::tests::revise_persists_history ... ok
test ledger::reader::tests::test_events_after_preserves_append_order_with_same_millisecond_events ... ok
test semantic::consolidation::tests::test_cluster_threshold ... ok
test semantic::consolidation::tests::test_min_cluster_size ... ok
test semantic::embed::tests::parses_fastembed_enum_name ... ok
test semantic::embed::tests::parses_legacy_bge_large_name ... ok
test semantic::tests::parse_backend_accepts_inprocess_aliases ... ok
test semantic::tests::parse_backend_accepts_remote ... ok
test semantic::tests::parse_backend_defaults_to_inprocess ... ok
test ledger::writer::tests::test_chain_verification_handles_same_millisecond_events ... ok
test memory::envelope::tests::save_default_creates_first_revision ... ok
test supervisor::project_map::tests::test_rust_symbol_extraction ... ok
test retrieval::tests::test_candidate_generator ... ok
test ledger::writer::tests::test_chain_verification ... ok
test ledger::reader::tests::test_oldest ... ok
test replay::tests::backfill_memory_envelopes_enriches_legacy_like_entries ... ok
test supervisor::response::tests::test_reject_failed_verification ... ok
test supervisor::project_map::tests::test_scope_check ... ok
test supervisor::project_map::tests::test_scan_project ... ok
test supervisor::response::tests::test_reject_no_scope ... ok
test supervisor::response::tests::test_reject_no_verification ... ok
test supervisor::response::tests::test_valid_integration ... ok
test types::artifact::tests::test_normalize_path ... ok
test types::artifact::tests::test_from_path ... ok
test types::artifact::tests::test_hash_file_streaming ... ok
test types::evidence::tests::test_file_span_evidence ... ok
test types::evidence::tests::test_patch_evidence ... ok
test retrieval::tests::test_context_builder ... ok
test types::evidence::tests::test_tool_run_evidence ... ok
test types::evidence::tests::test_verification_evidence ... ok
test storage::rocks::tests::test_open_and_write ... ok
test storage::rocks::tests::test_clear_tree ... ok
test storage::rocks::tests::test_prefix_scan ... ok
test replay::tests::rebuild_local_graph_clears_stale_nodes_and_reprojects ... ok
test retrieval::tests::test_context_builder_auto_recall_uses_canonical_recall ... ok
test retrieval::tests::context_builder_limits_recall_to_project ... ok
test vct::tests::test_timeline_empty ... ok
test vct::tests::test_recall_empty ... ok
test vct::tests::test_recall_async_uses_canonical_hybrid_path ... ok
test vct::tests::test_recall_async_includes_distilled_memories ... ok
test vct::tests::test_recall_includes_memory_envelope_metadata ... ok
test vct::tests::test_recall_async_filtered_applies_structured_memory_filters ... ok

test result: ok. 177 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

